id,level,constant,add_version
8,1,5.0,0
8,2,7.2,0
8,3,10.2,0
8,4,12.4,0
9,1,4.0,0
9,2,7.1,0
9,3,9.8,0
9,4,12.4,0
17,1,7.0,0
17,2,7.8,0
17,3,9.5,0
17,4,10.7,0
17,5,12.7,0
18,1,6.0,0
18,2,6.8,0
18,3,9.6,0
18,4,11.7,0
22,1,6.0,0
22,2,7.6,0
22,3,9.7,0
22,4,12.5,0
22,5,14.8,0
23,1,4.0,0
23,2,7.6,0
23,3,9.2,0
23,4,11.4,0
23,5,13.7,0
24,1,4.0,0
24,2,7.6,0
24,3,8.9,0
24,4,11.4,0
24,5,13.9,0
25,1,6.0,0
25,2,7.4,0
25,3,9.3,0
25,4,11.4,0
27,1,5.0,0
27,2,6.8,0
27,3,9.5,0
27,4,11.7,0
30,1,6.0,0
30,2,7.9,0
30,3,8.8,0
30,4,11.8,0
31,1,6.0,0
31,2,8.4,0
31,3,11.2,0
31,4,12.8,0
35,1,5.0,0
35,2,7.1,0
35,3,10.7,0
35,4,13.3,0
38,1,7.0,0
38,2,8.2,0
38,3,10.0,0
38,4,11.7,0
40,1,5.0,0
40,2,7.2,0
40,3,10.2,0
40,4,12.4,0
42,1,5.0,0
42,2,8.0,0
42,3,9.3,0
42,4,12.4,0
46,1,6.0,0
46,2,7.6,0
46,3,9.3,0
46,4,11.7,0
47,1,6.0,0
47,2,8.5,0
47,3,10.7,0
47,4,12.8,0
47,5,14.5,0
53,1,6.0,0
53,2,7.2,0
53,3,9.1,0
53,4,10.7,0
56,1,6.0,0
56,2,8.3,0
56,3,9.7,0
56,4,13.4,0
58,1,5.0,1
58,2,7.0,1
58,3,11.2,1
58,4,12.8,1
58,5,13.4,1
61,1,6.0,0
61,2,9.3,0
61,3,12.7,0
61,4,12.5,0
61,5,14.2,0
62,1,5.0,0
62,2,7.4,0
62,3,9.4,0
62,4,10.7,0
62,5,13.1,0
63,1,7.0,0
63,2,7.8,0
63,3,9.4,0
63,4,11.7,0
64,1,7.0,0
64,2,8.0,0
64,3,9.7,0
64,4,12.4,0
65,1,7.0,0
65,2,7.8,0
65,3,9.3,0
65,4,11.4,0
65,5,12.5,0
66,1,7.0,0
66,2,8.4,0
66,3,9.7,0
66,4,12.8,0
66,5,13.3,0
67,1,6.0,0
67,2,7.7,0
67,3,9.8,0
67,4,12.4,0
68,1,6.0,0
68,2,7.6,0
68,3,10.0,0
68,4,12.4,0
69,1,6.0,0
69,2,8.6,0
69,3,12.3,0
69,4,12.5,0
70,1,6.0,0
70,2,7.9,0
70,3,10.9,0
70,4,14.3,0
70,5,14.2,0
71,1,6.0,0
71,2,8.6,0
71,3,9.7,0
71,4,11.7,0
71,5,13.2,0
73,1,7.0,0
73,2,7.8,0
73,3,8.8,0
73,4,11.7,0
75,1,5.0,0
75,2,8.0,0
75,3,10.0,0
75,4,13.4,0
76,1,4.0,0
76,2,7.0,0
76,3,10.0,0
76,4,12.5,0
